/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\etcet\AppData\Local\Temp\PhysicsTransfer\ansys.pmdb
/title,wbnew--LoadCase (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\etcet\AppData\Local\Temp\WB_etcetra7n_2172_2\_ProjectScratch\Scr57E3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\etcet\AppData\Local\Temp\WB_etcetra7n_2172_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\etcet\AppData\Local\Temp\WB_etcetra7n_2172_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7454
(1i9,3e20.9e3)
        1    -3.185000000E-01     9.500000000E-02     1.200000000E-02
        2    -3.185000000E-01     1.450000000E-01     1.200000000E-02
        3    -3.185000000E-01     1.116666667E-01     1.200000000E-02
        4    -3.185000000E-01     1.283333333E-01     1.200000000E-02
        5    -3.235000000E-01     1.450000000E-01     1.200000000E-02
        6    -3.235000000E-01     9.500000000E-02     1.200000000E-02
        7    -3.235000000E-01     1.283333333E-01     1.200000000E-02
        8    -3.235000000E-01     1.116666667E-01     1.200000000E-02
        9    -1.949998599E-01     1.000000000E-02     1.200000000E-02
       10    -1.449998599E-01     1.000000000E-02     1.200000000E-02
       11    -1.783331932E-01     1.000000000E-02     1.200000000E-02
       12    -1.616665266E-01     1.000000000E-02     1.200000000E-02
       13    -1.449998599E-01     1.500000000E-02     1.200000000E-02
       14    -1.949998599E-01     1.500000000E-02     1.200000000E-02
       15    -1.616665266E-01     1.500000000E-02     1.200000000E-02
       16    -1.783331932E-01     1.500000000E-02     1.200000000E-02
       17    -2.150000000E-02     9.500000000E-02     1.200000000E-02
       18    -1.650000000E-02     9.500000000E-02     1.200000000E-02
       19    -1.650000000E-02     1.450000000E-01     1.200000000E-02
       20    -1.650000000E-02     1.116666667E-01     1.200000000E-02
       21    -1.650000000E-02     1.283333333E-01     1.200000000E-02
       22    -2.150000000E-02     1.450000000E-01     1.200000000E-02
       23    -2.150000000E-02     1.283333333E-01     1.200000000E-02
       24    -2.150000000E-02     1.116666667E-01     1.200000000E-02
       25    -2.149999952E-02     2.250000000E-01     2.000000000E-03
       26    -2.149999952E-02     1.500000000E-02     2.000000000E-03
       27    -2.149999952E-02     2.059090909E-01     2.000000000E-03
       28    -2.149999952E-02     1.868181818E-01     2.000000000E-03
       29    -2.149999952E-02     1.677272727E-01     2.000000000E-03
       30    -2.149999952E-02     1.486363636E-01     2.000000000E-03
       31    -2.149999952E-02     1.295454545E-01     2.000000000E-03
       32    -2.149999952E-02     1.104545455E-01     2.000000000E-03
       33    -2.149999952E-02     9.136363636E-02     2.000000000E-03
       34    -2.149999952E-02     7.227272727E-02     2.000000000E-03
       35    -2.149999952E-02     5.318181818E-02     2.000000000E-03
       36    -2.149999952E-02     3.409090909E-02     2.000000000E-03
       37    -3.184999929E-01     2.250000000E-01     2.000000000E-03
       38    -2.986999933E-01     2.250000000E-01     2.000000000E-03
       39    -2.788999938E-01     2.250000000E-01     2.000000000E-03
       40    -2.590999942E-01     2.250000000E-01     2.000000000E-03
       41    -2.392999947E-01     2.250000000E-01     2.000000000E-03
       42    -2.194999951E-01     2.250000000E-01     2.000000000E-03
       43    -1.996999955E-01     2.250000000E-01     2.000000000E-03
       44    -1.798999960E-01     2.250000000E-01     2.000000000E-03
       45    -1.600999964E-01     2.250000000E-01     2.000000000E-03
       46    -1.402999969E-01     2.250000000E-01     2.000000000E-03
       47    -1.204999973E-01     2.250000000E-01     2.000000000E-03
       48    -1.006999977E-01     2.250000000E-01     2.000000000E-03
       49    -8.089999819E-02     2.250000000E-01     2.000000000E-03
       50    -6.109999863E-02     2.250000000E-01     2.000000000E-03
       51    -4.129999908E-02     2.250000000E-01     2.000000000E-03
       52    -3.184999929E-01     1.500000000E-02     2.000000000E-03
       53    -3.184999929E-01     3.409090909E-02     2.000000000E-03
       54    -3.184999929E-01     5.318181818E-02     2.000000000E-03
       55    -3.184999929E-01     7.227272727E-02     2.000000000E-03
       56    -3.184999929E-01     9.136363636E-02     2.000000000E-03
       57    -3.184999929E-01     1.104545455E-01     2.000000000E-03
       58    -3.184999929E-01     1.295454545E-01     2.000000000E-03
       59    -3.184999929E-01     1.486363636E-01     2.000000000E-03
       60    -3.184999929E-01     1.677272727E-01     2.000000000E-03
       61    -3.184999929E-01     1.868181818E-01     2.000000000E-03
       62    -3.184999929E-01     2.059090909E-01     2.000000000E-03
       63    -4.129999908E-02     1.500000000E-02     2.000000000E-03
       64    -6.109999863E-02     1.500000000E-02     2.000000000E-03
       65    -8.089999819E-02     1.500000000E-02     2.000000000E-03
       66    -1.006999977E-01     1.500000000E-02     2.000000000E-03
       67    -1.204999973E-01     1.500000000E-02     2.000000000E-03
       68    -1.402999969E-01     1.500000000E-02     2.000000000E-03
       69    -1.600999964E-01     1.500000000E-02     2.000000000E-03
       70    -1.798999960E-01     1.500000000E-02     2.000000000E-03
       71    -1.996999955E-01     1.500000000E-02     2.000000000E-03
       72    -2.194999951E-01     1.500000000E-02     2.000000000E-03
       73    -2.392999947E-01     1.500000000E-02     2.000000000E-03
       74    -2.590999942E-01     1.500000000E-02     2.000000000E-03
       75    -2.788999938E-01     1.500000000E-02     2.000000000E-03
       76    -2.986999933E-01     1.500000000E-02     2.000000000E-03
       77    -1.450000000E-01     2.300000000E-01     1.200000000E-02
       78    -1.950000000E-01     2.300000000E-01     1.200000000E-02
       79    -1.616666667E-01     2.300000000E-01     1.200000000E-02
       80    -1.783333333E-01     2.300000000E-01     1.200000000E-02
       81    -1.950000000E-01     2.250000000E-01     1.200000000E-02
       82    -1.450000000E-01     2.250000000E-01     1.200000000E-02
       83    -1.783333333E-01     2.250000000E-01     1.200000000E-02
       84    -1.616666667E-01     2.250000000E-01     1.200000000E-02
       85    -2.200000000E-02     2.250000000E-01    -3.000000000E-03
       86    -1.716311896E-02     2.316573956E-01    -3.000000000E-03
       87    -9.336881039E-03     2.291144968E-01    -3.000000000E-03
       88    -9.336881039E-03     2.208855032E-01    -3.000000000E-03
       89    -1.716311896E-02     2.183426044E-01    -3.000000000E-03
       90    -2.066311896E-02     2.291144968E-01    -3.000000000E-03
       91    -1.283688104E-02     2.316573956E-01    -3.000000000E-03
       92    -8.000000000E-03     2.250000000E-01    -3.000000000E-03
       93    -1.283688104E-02     2.183426044E-01    -3.000000000E-03
       94    -2.066311896E-02     2.208855032E-01    -3.000000000E-03
       95    -3.300000047E-01     2.250000034E-01    -3.000000000E-03
       96    -3.251631237E-01     2.316573990E-01    -3.000000000E-03
       97    -3.173368857E-01     2.291145001E-01    -3.000000000E-03
       98    -3.173368857E-01     2.208855066E-01    -3.000000000E-03
       99    -3.251631237E-01     2.183426077E-01    -3.000000000E-03
      100    -3.286631237E-01     2.291145001E-01    -3.000000000E-03
      101    -3.208368857E-01     2.316573990E-01    -3.000000000E-03
      102    -3.160000047E-01     2.250000034E-01    -3.000000000E-03
      103    -3.208368857E-01     2.183426077E-01    -3.000000000E-03
      104    -3.286631237E-01     2.208855066E-01    -3.000000000E-03
      105    -3.235000000E-01     1.450000000E-01     5.000000000E-03
      106    -3.184999929E-01     1.450000000E-01     5.000000000E-03
      107    -3.235000000E-01     9.500000000E-02     5.000000000E-03
      108    -3.235000000E-01     1.116666667E-01     5.000000000E-03
      109    -3.235000000E-01     1.283333333E-01     5.000000000E-03
      110    -3.184999929E-01     9.500000000E-02     5.000000000E-03
      111    -3.184999929E-01     1.500000000E-02     5.000000000E-03
      112    -3.184999929E-01     3.500000000E-02     5.000000000E-03
      113    -3.184999929E-01     5.500000000E-02     5.000000000E-03
      114    -3.184999929E-01     7.500000000E-02     5.000000000E-03
      115    -3.184999929E-01     2.250000000E-01     5.000000000E-03
      116    -3.184999929E-01     1.650000000E-01     5.000000000E-03
      117    -3.184999929E-01     1.850000000E-01     5.000000000E-03
      118    -3.184999929E-01     2.050000000E-01     5.000000000E-03
      119    -1.949998599E-01     1.000000000E-02     5.000000000E-03
      120    -1.949998599E-01     1.500000000E-02     5.000000000E-03
      121    -1.449998599E-01     1.000000000E-02     5.000000000E-03
      122    -1.616665266E-01     1.000000000E-02     5.000000000E-03
      123    -1.783331932E-01     1.000000000E-02     5.000000000E-03
      124    -1.449998599E-01     1.500000000E-02     5.000000000E-03
      125    -2.149999952E-02     1.500000000E-02     5.000000000E-03
      126    -4.208330958E-02     1.500000000E-02     5.000000000E-03
      127    -6.266661964E-02     1.500000000E-02     5.000000000E-03
      128    -8.324992970E-02     1.500000000E-02     5.000000000E-03
      129    -1.038332398E-01     1.500000000E-02     5.000000000E-03
      130    -1.244165498E-01     1.500000000E-02     5.000000000E-03
      131    -2.155832154E-01     1.500000000E-02     5.000000000E-03
      132    -2.361665709E-01     1.500000000E-02     5.000000000E-03
      133    -2.567499264E-01     1.500000000E-02     5.000000000E-03
      134    -2.773332819E-01     1.500000000E-02     5.000000000E-03
      135    -2.979166374E-01     1.500000000E-02     5.000000000E-03
      136    -1.650000000E-02     9.500000000E-02     5.000000000E-03
      137    -2.150000000E-02     9.500000000E-02     5.000000000E-03
      138    -1.650000000E-02     1.450000000E-01     5.000000000E-03
      139    -1.650000000E-02     1.283333333E-01     5.000000000E-03
      140    -1.650000000E-02     1.116666667E-01     5.000000000E-03
      141    -2.150000000E-02     1.450000000E-01     5.000000000E-03
      142    -2.149999952E-02     2.250000000E-01     5.000000000E-03
      143    -2.149999964E-02     2.050000000E-01     5.000000000E-03
      144    -2.149999976E-02     1.850000000E-01     5.000000000E-03
      145    -2.149999988E-02     1.650000000E-01     5.000000000E-03
      146    -2.149999988E-02     7.500000000E-02     5.000000000E-03
      147    -2.149999976E-02     5.500000000E-02     5.000000000E-03
      148    -2.149999964E-02     3.500000000E-02     5.000000000E-03
      149    -1.450000000E-01     2.300000000E-01     5.000000000E-03
      150    -1.450000000E-01     2.250000000E-01     5.000000000E-03
      151    -1.950000000E-01     2.300000000E-01     5.000000000E-03
      152    -1.783333333E-01     2.300000000E-01     5.000000000E-03
      153    -1.616666667E-01     2.300000000E-01     5.000000000E-03
      154    -1.950000000E-01     2.250000000E-01     5.000000000E-03
      155    -2.979166607E-01     2.250000000E-01     5.000000000E-03
      156    -2.773333286E-01     2.250000000E-01     5.000000000E-03
      157    -2.567499964E-01     2.250000000E-01     5.000000000E-03
      158    -2.361666643E-01     2.250000000E-01     5.000000000E-03
      159    -2.155833321E-01     2.250000000E-01     5.000000000E-03
      160    -1.244166666E-01     2.250000000E-01     5.000000000E-03
      161    -1.038333332E-01     2.250000000E-01     5.000000000E-03
      162    -8.324999976E-02     2.250000000E-01     5.000000000E-03
      163    -6.266666635E-02     2.250000000E-01     5.000000000E-03
      164    -4.208333293E-02     2.250000000E-01     5.000000000E-03
      165    -2.200000000E-02     2.250000000E-01     0.000000000E+00
      166    -1.716311896E-02     2.183426044E-01     0.000000000E+00
      167    -9.336881039E-03     2.208855032E-01     0.000000000E+00
      168    -9.336881039E-03     2.291144968E-01     0.000000000E+00
      169    -1.716311896E-02     2.316573956E-01     0.000000000E+00
      170    -2.066311896E-02     2.208855032E-01     0.000000000E+00
      171    -1.283688104E-02     2.183426044E-01     0.000000000E+00
      172    -8.000000000E-03     2.250000000E-01     0.000000000E+00
      173    -1.283688104E-02     2.316573956E-01     0.000000000E+00
      174    -2.066311896E-02     2.291144968E-01     0.000000000E+00
      175    -3.300000047E-01     2.250000034E-01     0.000000000E+00
      176    -3.251631237E-01     2.183426077E-01     0.000000000E+00
      177    -3.173368857E-01     2.208855066E-01     0.000000000E+00
      178    -3.173368857E-01     2.291145001E-01     0.000000000E+00
      179    -3.251631237E-01     2.316573990E-01     0.000000000E+00
      180    -3.286631237E-01     2.208855066E-01     0.000000000E+00
      181    -3.208368857E-01     2.183426077E-01     0.000000000E+00
      182    -3.160000047E-01     2.250000034E-01     0.000000000E+00
      183    -3.208368857E-01     2.316573990E-01     0.000000000E+00
      184    -3.286631237E-01     2.291145001E-01     0.000000000E+00
      185    -2.200000000E-02     1.500000000E-02    -3.000000000E-03
      186    -1.716311896E-02     2.165739561E-02    -3.000000000E-03
      187    -9.336881039E-03     1.911449677E-02    -3.000000000E-03
      188    -9.336881039E-03     1.088550323E-02    -3.000000000E-03
